Timestamp,Milliseconds,Millibars
2020-07-14 15:56:09,1,1003.03613
2020-07-14 15:56:09,11,1003.0427
2020-07-14 15:56:09,21,1003.0427
2020-07-14 15:56:10,31,1003.0427
2020-07-14 15:56:10,41,1003.0427
2020-07-14 15:56:10,51,1003.0427
2020-07-14 15:56:10,62,1003.04834
2020-07-14 15:56:10,71,1003.04834
2020-07-14 15:56:10,81,1003.04834
2020-07-14 15:56:10,91,1003.04834
2020-07-14 15:56:10,101,1003.04834
2020-07-14 15:56:10,111,1003.04834
2020-07-14 15:56:10,121,1003.04834
2020-07-14 15:56:10,132,1003.04834
2020-07-14 15:56:10,141,1003.04834
2020-07-14 15:56:10,151,1003.04834
2020-07-14 15:56:10,161,1003.06226
2020-07-14 15:56:10,171,1003.06226
2020-07-14 15:56:10,182,1003.06226
2020-07-14 15:56:10,191,1003.06226
2020-07-14 15:56:10,201,1003.06226
2020-07-14 15:56:10,211,1003.06226
2020-07-14 15:56:10,221,1003.06226
2020-07-14 15:56:10,231,1003.06226
2020-07-14 15:56:10,241,1003.06226
2020-07-14 15:56:10,251,1003.06226
2020-07-14 15:56:10,262,1003.05664
2020-07-14 15:56:10,271,1003.05664
2020-07-14 15:56:10,281,1003.05664
2020-07-14 15:56:10,291,1003.05664
2020-07-14 15:56:10,301,1003.05664
2020-07-14 15:56:10,311,1003.05664
2020-07-14 15:56:10,321,1003.05664
2020-07-14 15:56:10,331,1003.05664
2020-07-14 15:56:10,342,1003.05664
2020-07-14 15:56:10,351,1003.05664
2020-07-14 15:56:10,361,1003.05225
2020-07-14 15:56:10,371,1003.05225
2020-07-14 15:56:10,381,1003.05225
2020-07-14 15:56:10,391,1003.05225
2020-07-14 15:56:10,401,1003.05225
2020-07-14 15:56:10,412,1003.05225
2020-07-14 15:56:10,421,1003.05225
2020-07-14 15:56:10,431,1003.05225
2020-07-14 15:56:10,441,1003.05225
2020-07-14 15:56:10,451,1003.05225
2020-07-14 15:56:10,461,1003.0637
2020-07-14 15:56:10,472,1003.0637
2020-07-14 15:56:10,481,1003.0637
2020-07-14 15:56:10,491,1003.0637
2020-07-14 15:56:10,501,1003.0637
2020-07-14 15:56:10,512,1003.0637
2020-07-14 15:56:10,521,1003.0637
2020-07-14 15:56:10,531,1003.0637
2020-07-14 15:56:10,541,1003.0637
2020-07-14 15:56:10,552,1003.0637
2020-07-14 15:56:10,561,1003.0576
2020-07-14 15:56:10,571,1003.0576
2020-07-14 15:56:10,581,1003.0576
2020-07-14 15:56:10,591,1003.0576
2020-07-14 15:56:10,602,1003.0576
2020-07-14 15:56:10,611,1003.0576
2020-07-14 15:56:10,621,1003.0576
2020-07-14 15:56:10,631,1003.0576
2020-07-14 15:56:10,641,1003.0576
2020-07-14 15:56:10,652,1003.0576
2020-07-14 15:56:10,661,1003.0486
2020-07-14 15:56:10,671,1003.0486
2020-07-14 15:56:10,681,1003.0486
2020-07-14 15:56:10,692,1003.0486
2020-07-14 15:56:10,701,1003.0486
2020-07-14 15:56:10,711,1003.0486
2020-07-14 15:56:10,722,1003.0486
2020-07-14 15:56:10,731,1003.0486
2020-07-14 15:56:10,741,1003.0486
2020-07-14 15:56:10,751,1003.0486
2020-07-14 15:56:10,762,1003.03784
2020-07-14 15:56:10,771,1003.03784
2020-07-14 15:56:10,781,1003.03784
2020-07-14 15:56:10,793,1003.03784
2020-07-14 15:56:10,801,1003.03784
2020-07-14 15:56:10,811,1003.03784
2020-07-14 15:56:10,822,1003.03784
2020-07-14 15:56:10,831,1003.03784
2020-07-14 15:56:10,841,1003.03784
2020-07-14 15:56:10,851,1003.03784
2020-07-14 15:56:10,862,1003.032
2020-07-14 15:56:10,871,1003.032
2020-07-14 15:56:10,881,1003.032
2020-07-14 15:56:10,891,1003.032
2020-07-14 15:56:10,901,1003.032
2020-07-14 15:56:10,912,1003.032
2020-07-14 15:56:10,921,1003.032
2020-07-14 15:56:10,931,1003.032
2020-07-14 15:56:10,941,1003.032
2020-07-14 15:56:10,952,1003.032
2020-07-14 15:56:10,961,1003.0437
2020-07-14 15:56:10,971,1003.0437
2020-07-14 15:56:10,981,1003.0437
2020-07-14 15:56:10,992,1003.0437
2020-07-14 15:56:10,1001,1003.0437
2020-07-14 15:56:10,1012,1003.0437
2020-07-14 15:56:10,1022,1003.0437
2020-07-14 15:56:11,1031,1003.0437
2020-07-14 15:56:11,1041,1003.0437
2020-07-14 15:56:11,1051,1003.0437
2020-07-14 15:56:11,1061,1003.0437
2020-07-14 15:56:11,1072,1003.04517
2020-07-14 15:56:11,1081,1003.04517
2020-07-14 15:56:11,1092,1003.04517
2020-07-14 15:56:11,1101,1003.04517
2020-07-14 15:56:11,1112,1003.04517
2020-07-14 15:56:11,1121,1003.04517
2020-07-14 15:56:11,1132,1003.04517
2020-07-14 15:56:11,1141,1003.04517
2020-07-14 15:56:11,1152,1003.04517
2020-07-14 15:56:11,1161,1003.04517
2020-07-14 15:56:11,1172,1003.0486
2020-07-14 15:56:11,1181,1003.0486
2020-07-14 15:56:11,1191,1003.0486
2020-07-14 15:56:11,1202,1003.0486
2020-07-14 15:56:11,1211,1003.0486
2020-07-14 15:56:11,1221,1003.0486
2020-07-14 15:56:11,1231,1003.0486
2020-07-14 15:56:11,1242,1003.0486
2020-07-14 15:56:11,1251,1003.0486
2020-07-14 15:56:11,1261,1003.04517
2020-07-14 15:56:11,1272,1003.04517
2020-07-14 15:56:11,1281,1003.04517
2020-07-14 15:56:11,1291,1003.04517
2020-07-14 15:56:11,1302,1003.04517
2020-07-14 15:56:11,1311,1003.04517
2020-07-14 15:56:11,1321,1003.04517
2020-07-14 15:56:11,1332,1003.04517
2020-07-14 15:56:11,1341,1003.04517
2020-07-14 15:56:11,1351,1003.04517
2020-07-14 15:56:11,1362,1003.0276
2020-07-14 15:56:11,1371,1003.0276
2020-07-14 15:56:11,1381,1003.0276
2020-07-14 15:56:11,1392,1003.0276
2020-07-14 15:56:11,1401,1003.0276
2020-07-14 15:56:11,1411,1003.0276
2020-07-14 15:56:11,1422,1003.0276
2020-07-14 15:56:11,1431,1003.0276
2020-07-14 15:56:11,1441,1003.0276
2020-07-14 15:56:11,1452,1003.0276
2020-07-14 15:56:11,1461,1003.01904
2020-07-14 15:56:11,1471,1003.01904
2020-07-14 15:56:11,1482,1003.01904
2020-07-14 15:56:11,1491,1003.01904
2020-07-14 15:56:11,1501,1003.01904
2020-07-14 15:56:11,1511,1003.01904
2020-07-14 15:56:11,1522,1003.01904
2020-07-14 15:56:11,1531,1003.01904
2020-07-14 15:56:11,1542,1003.01904
2020-07-14 15:56:11,1551,1003.01904
2020-07-14 15:56:11,1561,1003.0083
2020-07-14 15:56:11,1572,1003.0083
2020-07-14 15:56:11,1581,1003.0083
2020-07-14 15:56:11,1592,1003.0083
2020-07-14 15:56:11,1602,1003.0083
2020-07-14 15:56:11,1611,1003.0083
2020-07-14 15:56:11,1621,1003.0083
2020-07-14 15:56:11,1632,1003.0083
2020-07-14 15:56:11,1641,1003.0083
2020-07-14 15:56:11,1652,1003.0083
2020-07-14 15:56:11,1662,1003.0095
2020-07-14 15:56:11,1671,1003.0095
2020-07-14 15:56:11,1681,1003.0095
2020-07-14 15:56:11,1691,1003.0095
2020-07-14 15:56:11,1702,1003.0095
2020-07-14 15:56:11,1711,1003.0095
2020-07-14 15:56:11,1721,1003.0095
2020-07-14 15:56:11,1731,1003.0095
2020-07-14 15:56:11,1743,1003.0095
2020-07-14 15:56:11,1751,1003.0095
2020-07-14 15:56:11,1761,1003.0095
2020-07-14 15:56:11,1772,1003.0005
2020-07-14 15:56:11,1781,1003.0005
2020-07-14 15:56:11,1791,1003.0005
2020-07-14 15:56:11,1802,1003.0005
2020-07-14 15:56:11,1811,1003.0005
2020-07-14 15:56:11,1822,1003.0005
2020-07-14 15:56:11,1831,1003.0005
2020-07-14 15:56:11,1841,1003.0005
2020-07-14 15:56:11,1852,1003.0005
2020-07-14 15:56:11,1861,1003.0005
2020-07-14 15:56:11,1871,1002.99585
2020-07-14 15:56:11,1882,1002.99585
2020-07-14 15:56:11,1891,1002.99585
2020-07-14 15:56:11,1901,1002.99585
2020-07-14 15:56:11,1912,1002.99585
2020-07-14 15:56:11,1921,1002.99585
2020-07-14 15:56:11,1931,1002.99585
2020-07-14 15:56:11,1941,1002.99585
2020-07-14 15:56:11,1952,1002.99585
2020-07-14 15:56:11,1961,1002.99585
2020-07-14 15:56:11,1971,1003.0017
2020-07-14 15:56:11,1981,1003.0017
2020-07-14 15:56:11,1992,1003.0017
2020-07-14 15:56:11,2001,1003.0017
2020-07-14 15:56:11,2011,1003.0017
2020-07-14 15:56:11,2022,1003.0017
2020-07-14 15:56:12,2031,1003.0017
2020-07-14 15:56:12,2041,1003.0017
2020-07-14 15:56:12,2052,1003.0017
2020-07-14 15:56:12,2061,1003.0017
2020-07-14 15:56:12,2072,1002.9895
2020-07-14 15:56:12,2082,1002.9895
2020-07-14 15:56:12,2091,1002.9895
2020-07-14 15:56:12,2101,1002.9895
2020-07-14 15:56:12,2112,1002.9895
2020-07-14 15:56:12,2122,1002.9895
2020-07-14 15:56:12,2131,1002.9895
2020-07-14 15:56:12,2141,1002.9895
2020-07-14 15:56:12,2151,1002.9895
2020-07-14 15:56:12,2163,1002.9895
2020-07-14 15:56:12,2171,1002.999
2020-07-14 15:56:12,2182,1002.999
2020-07-14 15:56:12,2191,1002.999
2020-07-14 15:56:12,2201,1002.999
2020-07-14 15:56:12,2212,1002.999
2020-07-14 15:56:12,2221,1002.999
2020-07-14 15:56:12,2231,1002.999
2020-07-14 15:56:12,2242,1002.999
2020-07-14 15:56:12,2251,1002.999
2020-07-14 15:56:12,2262,1002.999
2020-07-14 15:56:12,2271,1003.0012
2020-07-14 15:56:12,2282,1003.0012
2020-07-14 15:56:12,2291,1003.0012
2020-07-14 15:56:12,2302,1003.0012
2020-07-14 15:56:12,2312,1003.0012
2020-07-14 15:56:12,2321,1003.0012
2020-07-14 15:56:12,2332,1003.0012
2020-07-14 15:56:12,2341,1003.0012
2020-07-14 15:56:12,2351,1003.0012
2020-07-14 15:56:12,2362,1003.0012
2020-07-14 15:56:12,2371,1003.00195
2020-07-14 15:56:12,2382,1003.00195
2020-07-14 15:56:12,2391,1003.00195
2020-07-14 15:56:12,2402,1003.00195
2020-07-14 15:56:12,2412,1003.00195
2020-07-14 15:56:12,2422,1003.00195
2020-07-14 15:56:12,2431,1003.00195
2020-07-14 15:56:12,2441,1003.00195
2020-07-14 15:56:12,2452,1003.00195
2020-07-14 15:56:12,2462,1003.00195
2020-07-14 15:56:12,2472,1002.99927
2020-07-14 15:56:12,2482,1002.99927
2020-07-14 15:56:12,2491,1002.99927
2020-07-14 15:56:12,2501,1002.99927
2020-07-14 15:56:12,2512,1002.99927
2020-07-14 15:56:12,2521,1002.99927
2020-07-14 15:56:12,2531,1002.99927
2020-07-14 15:56:12,2542,1002.99927
2020-07-14 15:56:12,2551,1002.99927
2020-07-14 15:56:12,2561,1002.99927
2020-07-14 15:56:12,2572,1002.9927
2020-07-14 15:56:12,2582,1002.9927
2020-07-14 15:56:12,2591,1002.9927
2020-07-14 15:56:12,2601,1002.9927
2020-07-14 15:56:12,2613,1002.9927
2020-07-14 15:56:12,2621,1002.9927
2020-07-14 15:56:12,2632,1002.9927
2020-07-14 15:56:12,2642,1002.9927
2020-07-14 15:56:12,2651,1002.9927
2020-07-14 15:56:12,2662,1002.98975
2020-07-14 15:56:12,2671,1002.98975
2020-07-14 15:56:12,2682,1002.98975
2020-07-14 15:56:12,2691,1002.98975
2020-07-14 15:56:12,2701,1002.98975
2020-07-14 15:56:12,2711,1002.98975
2020-07-14 15:56:12,2722,1002.98975
2020-07-14 15:56:12,2731,1002.98975
2020-07-14 15:56:12,2741,1002.98975
2020-07-14 15:56:12,2752,1002.98975
2020-07-14 15:56:12,2762,1002.98975
2020-07-14 15:56:12,2771,1002.9778
2020-07-14 15:56:12,2781,1002.9778
2020-07-14 15:56:12,2792,1002.9778
2020-07-14 15:56:12,2801,1002.9778
2020-07-14 15:56:12,2811,1002.9778
2020-07-14 15:56:12,2821,1002.9778
2020-07-14 15:56:12,2831,1002.9778
2020-07-14 15:56:12,2842,1002.9778
2020-07-14 15:56:12,2851,1002.9778
2020-07-14 15:56:12,2862,1002.9656
2020-07-14 15:56:12,2871,1002.9656
2020-07-14 15:56:12,2882,1002.9656
2020-07-14 15:56:12,2891,1002.9656
2020-07-14 15:56:12,2902,1002.9656
2020-07-14 15:56:12,2911,1002.9656
2020-07-14 15:56:12,2921,1002.9656
2020-07-14 15:56:12,2932,1002.9656
2020-07-14 15:56:12,2941,1002.9656
2020-07-14 15:56:12,2951,1002.9656
2020-07-14 15:56:12,2961,1002.9634
2020-07-14 15:56:12,2972,1002.9634
2020-07-14 15:56:12,2981,1002.9634
2020-07-14 15:56:12,2992,1002.9634
2020-07-14 15:56:12,3001,1002.9634
2020-07-14 15:56:12,3011,1002.9634
2020-07-14 15:56:12,3022,1002.9634
2020-07-14 15:56:13,3031,1002.9634
2020-07-14 15:56:13,3041,1002.9634
2020-07-14 15:56:13,3051,1002.9634
2020-07-14 15:56:13,3062,1002.97437
2020-07-14 15:56:13,3071,1002.97437
2020-07-14 15:56:13,3081,1002.97437
2020-07-14 15:56:13,3091,1002.97437
2020-07-14 15:56:13,3102,1002.97437
2020-07-14 15:56:13,3111,1002.97437
2020-07-14 15:56:13,3121,1002.97437
2020-07-14 15:56:13,3131,1002.97437
2020-07-14 15:56:13,3141,1002.97437
2020-07-14 15:56:13,3151,1002.97437
2020-07-14 15:56:13,3162,1002.97656
2020-07-14 15:56:13,3171,1002.97656
2020-07-14 15:56:13,3181,1002.97656
2020-07-14 15:56:13,3191,1002.97656
2020-07-14 15:56:13,3201,1002.97656
2020-07-14 15:56:13,3211,1002.97656
2020-07-14 15:56:13,3222,1002.97656
2020-07-14 15:56:13,3231,1002.97656
2020-07-14 15:56:13,3241,1002.97656
2020-07-14 15:56:13,3251,1002.97656
2020-07-14 15:56:13,3261,1002.9724
2020-07-14 15:56:13,3271,1002.9724
2020-07-14 15:56:13,3282,1002.9724
2020-07-14 15:56:13,3291,1002.9724
2020-07-14 15:56:13,3302,1002.9724
2020-07-14 15:56:13,3311,1002.9724
2020-07-14 15:56:13,3322,1002.9724
2020-07-14 15:56:13,3331,1002.9724
2020-07-14 15:56:13,3341,1002.9724
2020-07-14 15:56:13,3351,1002.9724
2020-07-14 15:56:13,3362,1002.9763
2020-07-14 15:56:13,3371,1002.9763
2020-07-14 15:56:13,3382,1002.9763
2020-07-14 15:56:13,3391,1002.9763
2020-07-14 15:56:13,3401,1002.9763
2020-07-14 15:56:13,3412,1002.9763
2020-07-14 15:56:13,3421,1002.9763
2020-07-14 15:56:13,3432,1002.9763
2020-07-14 15:56:13,3441,1002.9763
2020-07-14 15:56:13,3451,1002.9763
2020-07-14 15:56:13,3462,1002.9795
2020-07-14 15:56:13,3472,1002.9795
2020-07-14 15:56:13,3481,1002.9795
2020-07-14 15:56:13,3492,1002.9795
2020-07-14 15:56:13,3501,1002.9795
2020-07-14 15:56:13,3512,1002.9795
2020-07-14 15:56:13,3521,1002.9795
2020-07-14 15:56:13,3531,1002.9795
2020-07-14 15:56:13,3542,1002.9795
2020-07-14 15:56:13,3551,1002.9795
2020-07-14 15:56:13,3561,1002.9795
2020-07-14 15:56:13,3571,1002.98706
2020-07-14 15:56:13,3581,1002.98706
2020-07-14 15:56:13,3592,1002.98706
2020-07-14 15:56:13,3601,1002.98706
2020-07-14 15:56:13,3611,1002.98706
2020-07-14 15:56:13,3622,1002.98706
2020-07-14 15:56:13,3631,1002.98706
2020-07-14 15:56:13,3642,1002.98706
2020-07-14 15:56:13,3651,1002.98706
2020-07-14 15:56:13,3661,1002.98706
2020-07-14 15:56:13,3672,1002.9895
2020-07-14 15:56:13,3681,1002.9895
2020-07-14 15:56:13,3691,1002.9895
2020-07-14 15:56:13,3702,1002.9895
2020-07-14 15:56:13,3711,1002.9895
2020-07-14 15:56:13,3722,1002.9895
2020-07-14 15:56:13,3731,1002.9895
2020-07-14 15:56:13,3741,1002.9895
2020-07-14 15:56:13,3753,1002.9895
2020-07-14 15:56:13,3761,1002.9895
2020-07-14 15:56:13,3772,1002.99414
2020-07-14 15:56:13,3781,1002.99414
2020-07-14 15:56:13,3791,1002.99414
2020-07-14 15:56:13,3802,1002.99414
2020-07-14 15:56:13,3811,1002.99414
2020-07-14 15:56:13,3822,1002.99414
2020-07-14 15:56:13,3833,1002.99414
2020-07-14 15:56:13,3841,1002.99414
2020-07-14 15:56:13,3853,1002.99414
2020-07-14 15:56:13,3862,1002.99414
2020-07-14 15:56:13,3871,1003.00146
2020-07-14 15:56:13,3881,1003.00146
2020-07-14 15:56:13,3892,1003.00146
2020-07-14 15:56:13,3901,1003.00146
2020-07-14 15:56:13,3911,1003.00146
2020-07-14 15:56:13,3921,1003.00146
2020-07-14 15:56:13,3932,1003.00146
2020-07-14 15:56:13,3941,1003.00146
2020-07-14 15:56:13,3951,1003.00146
2020-07-14 15:56:13,3961,1003.0132
2020-07-14 15:56:13,3972,1003.0132
2020-07-14 15:56:13,3981,1003.0132
2020-07-14 15:56:13,3991,1003.0132
2020-07-14 15:56:13,4001,1003.0132
2020-07-14 15:56:13,4012,1003.0132
2020-07-14 15:56:13,4021,1003.0132
2020-07-14 15:56:14,4031,1003.0132
2020-07-14 15:56:14,4041,1003.0132
2020-07-14 15:56:14,4051,1003.0132
2020-07-14 15:56:14,4062,1003.0132
2020-07-14 15:56:14,4071,1003.0176
2020-07-14 15:56:14,4082,1003.0176
2020-07-14 15:56:14,4091,1003.0176
2020-07-14 15:56:14,4101,1003.0176
2020-07-14 15:56:14,4112,1003.0176
2020-07-14 15:56:14,4121,1003.0176
2020-07-14 15:56:14,4131,1003.0176
2020-07-14 15:56:14,4142,1003.0176
2020-07-14 15:56:14,4151,1003.0176
2020-07-14 15:56:14,4161,1003.01587
2020-07-14 15:56:14,4171,1003.01587
2020-07-14 15:56:14,4181,1003.01587
2020-07-14 15:56:14,4192,1003.01587
2020-07-14 15:56:14,4201,1003.01587
2020-07-14 15:56:14,4211,1003.01587
2020-07-14 15:56:14,4221,1003.01587
2020-07-14 15:56:14,4231,1003.01587
2020-07-14 15:56:14,4241,1003.01587
2020-07-14 15:56:14,4251,1003.01587
2020-07-14 15:56:14,4262,1003.01587
2020-07-14 15:56:14,4271,1003.01587
2020-07-14 15:56:14,4281,1003.01587
2020-07-14 15:56:14,4291,1003.01587
2020-07-14 15:56:14,4301,1003.01587
2020-07-14 15:56:14,4311,1003.01587
2020-07-14 15:56:14,4321,1003.01587
2020-07-14 15:56:14,4331,1003.01587
